
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
     [V1>=0,Out=0] 
* CE 671: fun51(V1,Out) = 1+ fun51(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun51/2 
* CEs [671] --> Loop 538 
* CEs [670] --> Loop 539 

#### Loops of fun51/2 
* Loop 538: fun51(V1,Out)->  fun51(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 539: fun51(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun51(V1,Out) 
* RF of phase [538]: [V1]

#### Partial ranking functions of CR fun51(V1,Out) 
* Partial RF of phase [538]:
  - RF of loop [538:1]:
    V1


### Resulting Chains:fun51(V1,Out) 
* [[538],539]
* [539]


### Merging Chains  fun51/2 into  External patterns of execution 
* [[539]] --> 1 
* [[539,[538]]] --> 2 


### Specialization of cost equations fun52/3 
* CE 301 is refined into CE [672] 
* CE 300 is refined into CE [673] 
* CE 299 is refined into CE [674] 


#### Refined cost equations fun52/3 
* CE 672: fun52(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 673: fun52(V1,V,Out) = 1+ fun52(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 674: fun52(V1,V,Out) = 1+ fun52(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun52/3 
* CEs [673] --> Loop 540 
* CEs [674] --> Loop 541 
* CEs [672] --> Loop 542 

#### Loops of fun52/3 
* Loop 540: fun52(V1,V,Out)->  fun52(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 541: fun52(V1,V,Out)->  fun52(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 542: fun52(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun52(V1,V,Out) 
* RF of phase [540,541]: [V1]

#### Partial ranking functions of CR fun52(V1,V,Out) 
* Partial RF of phase [540,541]:
  - RF of loop [540:1,541:1]:
    V1
  - RF of loop [541:1]:
    V


### Resulting Chains:fun52(V1,V,Out) 
* [[540,541],542]
* [542]


### Merging Chains  fun52/3 into  External patterns of execution 
* [[542]] --> 1 
* [[542,[540,541]]] --> 2 


### Specialization of cost equations fun53/3 
* CE 304 is refined into CE [675] 
* CE 302 is refined into CE [676] 
* CE 303 is refined into CE [677] 


#### Refined cost equations fun53/3 
* CE 675: fun53(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 676: fun53(V1,V,Out) = 1+ fun53(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 677: fun53(V1,V,Out) = 1+ fun53(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun53/3 
* CEs [676] --> Loop 543 
* CEs [677] --> Loop 544 
* CEs [675] --> Loop 545 

#### Loops of fun53/3 
* Loop 543: fun53(V1,V,Out)->  fun53(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 544: fun53(V1,V,Out)->  fun53(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 545: fun53(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun53(V1,V,Out) 
* RF of phase [543,544]: [V1]

#### Partial ranking functions of CR fun53(V1,V,Out) 
* Partial RF of phase [543,544]:
  - RF of loop [543:1,544:1]:
    V1
  - RF of loop [544:1]:
    V


### Resulting Chains:fun53(V1,V,Out) 
* [[543,544],545]
* [545]


### Merging Chains  fun53/3 into  External patterns of execution 
* [[545]] --> 1 
* [[545,[543,544]]] --> 2 


### Specialization of cost equations fun54/3 
* CE 310 is refined into CE [678] 
* CE 309 is refined into CE [679] 
* CE 308 is refined into CE [680] 


#### Refined cost equations fun54/3 
* CE 678: fun54(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 679: fun54(V1,V,Out) = 1+ fun54(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 680: fun54(V1,V,Out) = 1+ fun54(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun54/3 
* CEs [679] --> Loop 546 
* CEs [680] --> Loop 547 
* CEs [678] --> Loop 548 

#### Loops of fun54/3 
* Loop 546: fun54(V1,V,Out)->  fun54(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 547: fun54(V1,V,Out)->  fun54(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 548: fun54(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun54(V1,V,Out) 
* RF of phase [546,547]: [V1]

#### Partial ranking functions of CR fun54(V1,V,Out) 
* Partial RF of phase [546,547]:
  - RF of loop [546:1,547:1]:
    V1
  - RF of loop [547:1]:
    V


### Resulting Chains:fun54(V1,V,Out) 
* [[546,547],548]
* [548]


### Merging Chains  fun54/3 into  External patterns of execution 
* [[548]] --> 1 
* [[548,[546,547]]] --> 2 


### Specialization of cost equations fun55/4 
* CE 313 is refined into CE [681] 
* CE 312 is refined into CE [682] 
* CE 311 is refined into CE [683] 


#### Refined cost equations fun55/4 
* CE 681: fun55(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 682: fun55(V1,V,V2,Out) = 1+ fun55(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 683: fun55(V1,V,V2,Out) = 1+ fun55(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun55/4 
* CEs [682] --> Loop 549 
* CEs [683] --> Loop 550 
* CEs [681] --> Loop 551 

#### Loops of fun55/4 
* Loop 549: fun55(V1,V,V2,Out)->  fun55(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 550: fun55(V1,V,V2,Out)->  fun55(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 551: fun55(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun55(V1,V,V2,Out) 
* RF of phase [549,550]: [V1]

#### Partial ranking functions of CR fun55(V1,V,V2,Out) 
* Partial RF of phase [549,550]:
  - RF of loop [549:1,550:1]:
    V1
  - RF of loop [550:1]:
    V
    V2


### Resulting Chains:fun55(V1,V,V2,Out) 
* [[549,550],551]
* [551]


### Merging Chains  fun55/4 into  External patterns of execution 
* [[551]] --> 1 
* [[551,[549,550]]] --> 2 


### Specialization of cost equations fun56/4 
* CE 318 is refined into CE [684] 
* CE 316 is refined into CE [685] 
* CE 317 is refined into CE [686] 


#### Refined cost equations fun56/4 
* CE 684: fun56(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 685: fun56(V1,V,V2,Out) = 1+ fun56(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 686: fun56(V1,V,V2,Out) = 1+ fun56(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun56/4 
* CEs [685] --> Loop 552 
* CEs [686] --> Loop 553 
* CEs [684] --> Loop 554 

#### Loops of fun56/4 
* Loop 552: fun56(V1,V,V2,Out)->  fun56(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 553: fun56(V1,V,V2,Out)->  fun56(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 554: fun56(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun56(V1,V,V2,Out) 
* RF of phase [552,553]: [V1]

#### Partial ranking functions of CR fun56(V1,V,V2,Out) 
* Partial RF of phase [552,553]:
  - RF of loop [552:1,553:1]:
    V1
  - RF of loop [553:1]:
    V
    V2


### Resulting Chains:fun56(V1,V,V2,Out) 
* [[552,553],554]
* [554]


### Merging Chains  fun56/4 into  External patterns of execution 
* [[554]] --> 1 
* [[554,[552,553]]] --> 2 


### Specialization of cost equations fun57/3 
* CE 321 is refined into CE [687] 
* CE 319 is refined into CE [688] 
* CE 320 is refined into CE [689] 


#### Refined cost equations fun57/3 
* CE 687: fun57(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 688: fun57(V1,V,Out) = 1+ fun57(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 689: fun57(V1,V,Out) = 1+ fun57(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun57/3 
* CEs [688] --> Loop 555 
* CEs [689] --> Loop 556 
* CEs [687] --> Loop 557 

#### Loops of fun57/3 
* Loop 555: fun57(V1,V,Out)->  fun57(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 556: fun57(V1,V,Out)->  fun57(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 557: fun57(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun57(V1,V,Out) 
* RF of phase [555,556]: [V1]

#### Partial ranking functions of CR fun57(V1,V,Out) 
* Partial RF of phase [555,556]:
  - RF of loop [555:1,556:1]:
    V1
  - RF of loop [556:1]:
    V


### Resulting Chains:fun57(V1,V,Out) 
* [[555,556],557]
* [557]


### Merging Chains  fun57/3 into  External patterns of execution 
* [[557]] --> 1 
* [[557,[555,556]]] --> 2 


### Specialization of cost equations fun58/4 
* CE 324 is refined into CE [690] 
* CE 323 is refined into CE [691] 
* CE 322 is refined into CE [692] 


#### Refined cost equations fun58/4 
* CE 690: fun58(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 691: fun58(V1,V,V2,Out) = 1+ fun58(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 692: fun58(V1,V,V2,Out) = 1+ fun58(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun58/4 
* CEs [691] --> Loop 558 
* CEs [692] --> Loop 559 
* CEs [690] --> Loop 560 

#### Loops of fun58/4 
* Loop 558: fun58(V1,V,V2,Out)->  fun58(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 559: fun58(V1,V,V2,Out)->  fun58(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 560: fun58(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun58(V1,V,V2,Out) 
* RF of phase [558,559]: [V1]

#### Partial ranking functions of CR fun58(V1,V,V2,Out) 
* Partial RF of phase [558,559]:
  - RF of loop [558:1,559:1]:
    V1
  - RF of loop [559:1]:
    V
    V2


### Resulting Chains:fun58(V1,V,V2,Out) 
* [[558,559],560]
* [560]


### Merging Chains  fun58/4 into  External patterns of execution 
* [[560]] --> 1 
* [[560,[558,559]]] --> 2 


### Specialization of cost equations fun59/4 
* CE 327 is refined into CE [693] 
* CE 326 is refined into CE [694] 
* CE 325 is refined into CE [695] 


#### Refined cost equations fun59/4 
* CE 693: fun59(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 694: fun59(V1,V,V2,Out) = 1+ fun59(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 695: fun59(V1,V,V2,Out) = 1+ fun59(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun59/4 
* CEs [694] --> Loop 561 
* CEs [695] --> Loop 562 
* CEs [693] --> Loop 563 

#### Loops of fun59/4 
* Loop 561: fun59(V1,V,V2,Out)->  fun59(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 562: fun59(V1,V,V2,Out)->  fun59(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 563: fun59(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun59(V1,V,V2,Out) 
* RF of phase [561,562]: [V1]

#### Partial ranking functions of CR fun59(V1,V,V2,Out) 
* Partial RF of phase [561,562]:
  - RF of loop [561:1,562:1]:
    V1
  - RF of loop [562:1]:
    V
    V2


### Resulting Chains:fun59(V1,V,V2,Out) 
* [[561,562],563]
* [563]


### Merging Chains  fun59/4 into  External patterns of execution 
* [[563]] --> 1 
* [[563,[561,562]]] --> 2 


### Specialization of cost equations fun6/4 
* CE 155 is refined into CE [696] 
* CE 153 is refined into CE [697] 
* CE 154 is refined into CE [698] 


#### Refined cost equations fun6/4 
* CE 696: fun6(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 697: fun6(V1,V,V2,Out) = 1+ fun6(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 698: fun6(V1,V,V2,Out) = 1+ fun6(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun6/4 
* CEs [697] --> Loop 564 
* CEs [698] --> Loop 565 
* CEs [696] --> Loop 566 

#### Loops of fun6/4 
* Loop 564: fun6(V1,V,V2,Out)->  fun6(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 565: fun6(V1,V,V2,Out)->  fun6(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 566: fun6(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun6(V1,V,V2,Out) 
* RF of phase [564,565]: [V1]

#### Partial ranking functions of CR fun6(V1,V,V2,Out) 
* Partial RF of phase [564,565]:
  - RF of loop [564:1,565:1]:
    V1
  - RF of loop [565:1]:
    V
    V2


### Resulting Chains:fun6(V1,V,V2,Out) 
* [[564,565],566]
* [566]


### Merging Chains  fun6/4 into  External patterns of execution 
* [[566]] --> 1 
* [[566,[564,565]]] --> 2 


### Specialization of cost equations fun60/4 
* CE 330 is refined into CE [699] 
* CE 328 is refined into CE [700] 
* CE 329 is refined into CE [701] 


#### Refined cost equations fun60/4 
* CE 699: fun60(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 700: fun60(V1,V,V2,Out) = 1+ fun60(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 701: fun60(V1,V,V2,Out) = 1+ fun60(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun60/4 
* CEs [700] --> Loop 567 
* CEs [701] --> Loop 568 
* CEs [699] --> Loop 569 

#### Loops of fun60/4 
* Loop 567: fun60(V1,V,V2,Out)->  fun60(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 568: fun60(V1,V,V2,Out)->  fun60(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 569: fun60(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun60(V1,V,V2,Out) 
* RF of phase [567,568]: [V1]

#### Partial ranking functions of CR fun60(V1,V,V2,Out) 
* Partial RF of phase [567,568]:
  - RF of loop [567:1,568:1]:
    V1
  - RF of loop [568:1]:
    V
    V2


### Resulting Chains:fun60(V1,V,V2,Out) 
* [[567,568],569]
* [569]


### Merging Chains  fun60/4 into  External patterns of execution 
* [[569]] --> 1 
* [[569,[567,568]]] --> 2 


### Specialization of cost equations fun61/2 
* CE 332 is refined into CE [702] 
* CE 331 is refined into CE [703] 


#### Refined cost equations fun61/2 
* CE 702: fun61(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 703: fun61(V1,Out) = 1+ fun61(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun61/2 
* CEs [703] --> Loop 570 
* CEs [702] --> Loop 571 

#### Loops of fun61/2 
* Loop 570: fun61(V1,Out)->  fun61(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 571: fun61(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun61(V1,Out) 
* RF of phase [570]: [V1]

#### Partial ranking functions of CR fun61(V1,Out) 
* Partial RF of phase [570]:
  - RF of loop [570:1]:
    V1


### Resulting Chains:fun61(V1,Out) 
* [[570],571]
* [571]


### Merging Chains  fun61/2 into  External patterns of execution 
* [[571]] --> 1 
* [[571,[570]]] --> 2 


### Specialization of cost equations fun62/5 
* CE 335 is refined into CE [704] 
* CE 333 is refined into CE [705] 
* CE 334 is refined into CE [706] 


#### Refined cost equations fun62/5 
* CE 704: fun62(V1,V,V2,V3,Out) = 0
     [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 
* CE 705: fun62(V1,V,V2,V3,Out) = 1+ fun62(W3,V,V2,V3,X3)
     [W3>=0,V3>=0,V2>=0,V>=0,X3+1=Out,W3+1=V1] 
* CE 706: fun62(V1,V,V2,V3,Out) = 1+ fun62(W3,X3,Y3,Z3,A4)
     [Z3>=0,Y3>=0,X3>=0,W3>=0,A4+1=Out,Z3+1=V3,Y3+1=V2,X3+1=V,W3+1=V1] 

### Cost equations --> "Loop" of fun62/5 
* CEs [705] --> Loop 572 
* CEs [706] --> Loop 573 
* CEs [704] --> Loop 574 

#### Loops of fun62/5 
* Loop 572: fun62(V1,V,V2,V3,Out)->  fun62(V1',V,V2,V3,Out')
                  [V3>=0,V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 573: fun62(V1,V,V2,V3,Out)->  fun62(V1',V',V2',V3',Out')
                  [V3>=1,V2>=1,V>=1,V1>=1,Out=Out'+1,V3=V3'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 574: fun62(V1,V,V2,V3,Out) [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun62(V1,V,V2,V3,Out) 
* RF of phase [572,573]: [V1]

#### Partial ranking functions of CR fun62(V1,V,V2,V3,Out) 
* Partial RF of phase [572,573]:
  - RF of loop [572:1,573:1]:
    V1
  - RF of loop [573:1]:
    V
    V2
    V3


### Resulting Chains:fun62(V1,V,V2,V3,Out) 
* [[572,573],574]
* [574]


### Merging Chains  fun62/5 into  External patterns of execution 
* [[574]] --> 1 
* [[574,[572,573]]] --> 2 


### Specialization of cost equations fun63/4 
* CE 342 is refined into CE [707] 
* CE 341 is refined into CE [708] 
* CE 340 is refined into CE [709] 


#### Refined cost equations fun63/4 
* CE 707: fun63(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 708: fun63(V1,V,V2,Out) = 1+ fun63(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 709: fun63(V1,V,V2,Out) = 1+ fun63(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun63/4 
* CEs [708] --> Loop 575 
* CEs [709] --> Loop 576 
* CEs [707] --> Loop 577 

#### Loops of fun63/4 
* Loop 575: fun63(V1,V,V2,Out)->  fun63(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 576: fun63(V1,V,V2,Out)->  fun63(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 577: fun63(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun63(V1,V,V2,Out) 
* RF of phase [575,576]: [V1]

#### Partial ranking functions of CR fun63(V1,V,V2,Out) 
* Partial RF of phase [575,576]:
  - RF of loop [575:1,576:1]:
    V1
  - RF of loop [576:1]:
    V
    V2


### Resulting Chains:fun63(V1,V,V2,Out) 
* [[575,576],577]
* [577]


### Merging Chains  fun63/4 into  External patterns of execution 
* [[577]] --> 1 
* [[577,[575,576]]] --> 2 


### Specialization of cost equations fun64/3 
* CE 347 is refined into CE [710] 
* CE 346 is refined into CE [711] 
* CE 345 is refined into CE [712] 


#### Refined cost equations fun64/3 
* CE 710: fun64(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 711: fun64(V1,V,Out) = 1+ fun64(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 712: fun64(V1,V,Out) = 1+ fun64(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun64/3 
* CEs [711] --> Loop 578 
* CEs [712] --> Loop 579 
* CEs [710] --> Loop 580 

#### Loops of fun64/3 
* Loop 578: fun64(V1,V,Out)->  fun64(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 579: fun64(V1,V,Out)->  fun64(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 580: fun64(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun64(V1,V,Out) 
* RF of phase [578,579]: [V1]

#### Partial ranking functions of CR fun64(V1,V,Out) 
* Partial RF of phase [578,579]:
  - RF of loop [578:1,579:1]:
    V1
  - RF of loop [579:1]:
    V


### Resulting Chains:fun64(V1,V,Out) 
* [[578,579],580]
* [580]


### Merging Chains  fun64/3 into  External patterns of execution 
* [[580]] --> 1 
* [[580,[578,579]]] --> 2 


### Specialization of cost equations fun65/3 
* CE 350 is refined into CE [713] 
* CE 349 is refined into CE [714] 
* CE 348 is refined into CE [715] 


#### Refined cost equations fun65/3 
* CE 713: fun65(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 714: fun65(V1,V,Out) = 1+ fun65(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 715: fun65(V1,V,Out) = 1+ fun65(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun65/3 
* CEs [714] --> Loop 581 
* CEs [715] --> Loop 582 
* CEs [713] --> Loop 583 

#### Loops of fun65/3 
* Loop 581: fun65(V1,V,Out)->  fun65(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 582: fun65(V1,V,Out)->  fun65(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 583: fun65(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun65(V1,V,Out) 
* RF of phase [581,582]: [V1]

#### Partial ranking functions of CR fun65(V1,V,Out) 
* Partial RF of phase [581,582]:
  - RF of loop [581:1,582:1]:
    V1
  - RF of loop [582:1]:
    V


### Resulting Chains:fun65(V1,V,Out) 
* [[581,582],583]
* [583]


### Merging Chains  fun65/3 into  External patterns of execution 
* [[583]] --> 1 
* [[583,[581,582]]] --> 2 


### Specialization of cost equations fun66/4 
* CE 353 is refined into CE [716] 
* CE 352 is refined into CE [717] 
* CE 351 is refined into CE [718] 


#### Refined cost equations fun66/4 
* CE 716: fun66(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 717: fun66(V1,V,V2,Out) = 1+ fun66(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 718: fun66(V1,V,V2,Out) = 1+ fun66(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun66/4 
* CEs [717] --> Loop 584 
* CEs [718] --> Loop 585 
* CEs [716] --> Loop 586 

#### Loops of fun66/4 
* Loop 584: fun66(V1,V,V2,Out)->  fun66(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 585: fun66(V1,V,V2,Out)->  fun66(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 586: fun66(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun66(V1,V,V2,Out) 
* RF of phase [584,585]: [V1]

#### Partial ranking functions of CR fun66(V1,V,V2,Out) 
* Partial RF of phase [584,585]:
  - RF of loop [584:1,585:1]:
    V1
  - RF of loop [585:1]:
    V
    V2


### Resulting Chains:fun66(V1,V,V2,Out) 
* [[584,585],586]
* [586]


### Merging Chains  fun66/4 into  External patterns of execution 
* [[586]] --> 1 
* [[586,[584,585]]] --> 2 


### Specialization of cost equations fun67/4 
* CE 356 is refined into CE [719] 
* CE 355 is refined into CE [720] 
* CE 354 is refined into CE [721] 


#### Refined cost equations fun67/4 
* CE 719: fun67(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 720: fun67(V1,V,V2,Out) = 1+ fun67(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 721: fun67(V1,V,V2,Out) = 1+ fun67(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun67/4 
* CEs [720] --> Loop 587 
* CEs [721] --> Loop 588 
* CEs [719] --> Loop 589 

#### Loops of fun67/4 
* Loop 587: fun67(V1,V,V2,Out)->  fun67(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 588: fun67(V1,V,V2,Out)->  fun67(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
